slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/24083]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 64735
Node:  diamiktit.cip.ifi.lmu.de
CWD:   /home/h/hosseinis/vision_lab/vision_lab
User:  hosseinis
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Sun Dec 28 14:49:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   27C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2708      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2834      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/h/hosseinis/vision_lab/vision_lab/main/scripts/./train_resnet18_model.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=1.92, lr=0.0003]
train:  89%|████████▉ | 395/445 [00:29<00:03, 13.35it/s, loss=0.00996, lr=7.58e-5]
train:  89%|████████▉ | 397/445 [00:29<00:03, 13.35it/s, loss=0.00996, lr=7.58e-5]
train:  89%|████████▉ | 397/445 [00:29<00:03, 13.35it/s, loss=0.292, lr=7.58e-5]  
train:  89%|████████▉ | 397/445 [00:30<00:03, 13.35it/s, loss=0.0848, lr=7.58e-5]
train:  90%|████████▉ | 399/445 [00:30<00:03, 13.36it/s, loss=0.0848, lr=7.58e-5]
train:  90%|████████▉ | 399/445 [00:30<00:03, 13.36it/s, loss=0.00794, lr=7.58e-5]
train:  90%|████████▉ | 399/445 [00:30<00:03, 13.36it/s, loss=0.0179, lr=7.58e-5] 
train:  90%|█████████ | 401/445 [00:30<00:03, 13.35it/s, loss=0.0179, lr=7.58e-5]
train:  90%|█████████ | 401/445 [00:30<00:03, 13.35it/s, loss=0.00668, lr=7.58e-5]
train:  90%|█████████ | 401/445 [00:30<00:03, 13.35it/s, loss=0.0116, lr=7.58e-5] 
train:  91%|█████████ | 403/445 [00:30<00:03, 13.35it/s, loss=0.0116, lr=7.58e-5]
train:  91%|█████████ | 403/445 [00:30<00:03, 13.35it/s, loss=0.0564, lr=7.58e-5]
train:  91%|█████████ | 403/445 [00:30<00:03, 13.35it/s, loss=0.00403, lr=7.58e-5]
train:  91%|█████████ | 405/445 [00:30<00:02, 13.35it/s, loss=0.00403, lr=7.58e-5]
train:  91%|█████████ | 405/445 [00:30<00:02, 13.35it/s, loss=0.125, lr=7.58e-5]  
train:  91%|█████████ | 405/445 [00:30<00:02, 13.35it/s, loss=0.131, lr=7.58e-5]
train:  91%|█████████▏| 407/445 [00:30<00:02, 13.35it/s, loss=0.131, lr=7.58e-5]
train:  91%|█████████▏| 407/445 [00:30<00:02, 13.35it/s, loss=0.0152, lr=7.58e-5]
train:  91%|█████████▏| 407/445 [00:30<00:02, 13.35it/s, loss=0.0151, lr=7.58e-5]
train:  92%|█████████▏| 409/445 [00:30<00:02, 13.35it/s, loss=0.0151, lr=7.58e-5]
train:  92%|█████████▏| 409/445 [00:30<00:02, 13.35it/s, loss=0.0203, lr=7.58e-5]
train:  92%|█████████▏| 409/445 [00:30<00:02, 13.35it/s, loss=0.0155, lr=7.58e-5]
train:  92%|█████████▏| 411/445 [00:30<00:02, 13.35it/s, loss=0.0155, lr=7.58e-5]
train:  92%|█████████▏| 411/445 [00:31<00:02, 13.35it/s, loss=0.00938, lr=7.58e-5]
train:  92%|█████████▏| 411/445 [00:31<00:02, 13.35it/s, loss=0.0119, lr=7.58e-5] 
train:  93%|█████████▎| 413/445 [00:31<00:02, 13.35it/s, loss=0.0119, lr=7.58e-5]
train:  93%|█████████▎| 413/445 [00:31<00:02, 13.35it/s, loss=0.0126, lr=7.58e-5]
train:  93%|█████████▎| 413/445 [00:31<00:02, 13.35it/s, loss=0.0183, lr=7.58e-5]
train:  93%|█████████▎| 415/445 [00:31<00:02, 13.35it/s, loss=0.0183, lr=7.58e-5]
train:  93%|█████████▎| 415/445 [00:31<00:02, 13.35it/s, loss=0.0516, lr=7.58e-5]
train:  93%|█████████▎| 415/445 [00:31<00:02, 13.35it/s, loss=0.0271, lr=7.58e-5]
train:  94%|█████████▎| 417/445 [00:31<00:02, 13.34it/s, loss=0.0271, lr=7.58e-5]
train:  94%|█████████▎| 417/445 [00:31<00:02, 13.34it/s, loss=0.0202, lr=7.58e-5]
train:  94%|█████████▎| 417/445 [00:31<00:02, 13.34it/s, loss=0.0997, lr=7.58e-5]
train:  94%|█████████▍| 419/445 [00:31<00:01, 13.34it/s, loss=0.0997, lr=7.58e-5]
train:  94%|█████████▍| 419/445 [00:31<00:01, 13.34it/s, loss=0.0151, lr=7.58e-5]
train:  94%|█████████▍| 419/445 [00:31<00:01, 13.34it/s, loss=0.0168, lr=7.58e-5]
train:  95%|█████████▍| 421/445 [00:31<00:01, 13.34it/s, loss=0.0168, lr=7.58e-5]
train:  95%|█████████▍| 421/445 [00:31<00:01, 13.34it/s, loss=0.00498, lr=7.58e-5]
train:  95%|█████████▍| 421/445 [00:31<00:01, 13.34it/s, loss=0.00616, lr=7.58e-5]
train:  95%|█████████▌| 423/445 [00:31<00:01, 13.34it/s, loss=0.00616, lr=7.58e-5]
train:  95%|█████████▌| 423/445 [00:31<00:01, 13.34it/s, loss=0.0281, lr=7.58e-5] 
train:  95%|█████████▌| 423/445 [00:32<00:01, 13.34it/s, loss=0.0736, lr=7.58e-5]
train:  96%|█████████▌| 425/445 [00:32<00:01, 13.35it/s, loss=0.0736, lr=7.58e-5]
train:  96%|█████████▌| 425/445 [00:32<00:01, 13.35it/s, loss=0.181, lr=7.58e-5] 
train:  96%|█████████▌| 425/445 [00:32<00:01, 13.35it/s, loss=0.00907, lr=7.58e-5]
train:  96%|█████████▌| 427/445 [00:32<00:01, 13.35it/s, loss=0.00907, lr=7.58e-5]
train:  96%|█████████▌| 427/445 [00:32<00:01, 13.35it/s, loss=0.0469, lr=7.58e-5] 
train:  96%|█████████▌| 427/445 [00:32<00:01, 13.35it/s, loss=0.0155, lr=7.58e-5]
train:  96%|█████████▋| 429/445 [00:32<00:01, 13.35it/s, loss=0.0155, lr=7.58e-5]
train:  96%|█████████▋| 429/445 [00:32<00:01, 13.35it/s, loss=0.0479, lr=7.58e-5]
train:  96%|█████████▋| 429/445 [00:32<00:01, 13.35it/s, loss=0.0409, lr=7.58e-5]
train:  97%|█████████▋| 431/445 [00:32<00:01, 13.35it/s, loss=0.0409, lr=7.58e-5]
train:  97%|█████████▋| 431/445 [00:32<00:01, 13.35it/s, loss=0.00678, lr=7.58e-5]
train:  97%|█████████▋| 431/445 [00:32<00:01, 13.35it/s, loss=0.0134, lr=7.58e-5] 
train:  97%|█████████▋| 433/445 [00:32<00:00, 13.35it/s, loss=0.0134, lr=7.58e-5]
train:  97%|█████████▋| 433/445 [00:32<00:00, 13.35it/s, loss=0.0149, lr=7.58e-5]
train:  97%|█████████▋| 433/445 [00:32<00:00, 13.35it/s, loss=0.033, lr=7.58e-5] 
train:  98%|█████████▊| 435/445 [00:32<00:00, 13.36it/s, loss=0.033, lr=7.58e-5]
train:  98%|█████████▊| 435/445 [00:32<00:00, 13.36it/s, loss=0.115, lr=7.58e-5]
train:  98%|█████████▊| 435/445 [00:32<00:00, 13.36it/s, loss=0.02, lr=7.58e-5] 
train:  98%|█████████▊| 437/445 [00:32<00:00, 13.32it/s, loss=0.02, lr=7.58e-5]
train:  98%|█████████▊| 437/445 [00:32<00:00, 13.32it/s, loss=0.142, lr=7.58e-5]
train:  98%|█████████▊| 437/445 [00:33<00:00, 13.32it/s, loss=0.00346, lr=7.58e-5]
train:  99%|█████████▊| 439/445 [00:33<00:00, 13.35it/s, loss=0.00346, lr=7.58e-5]
train:  99%|█████████▊| 439/445 [00:33<00:00, 13.35it/s, loss=0.0132, lr=7.58e-5] 
train:  99%|█████████▊| 439/445 [00:33<00:00, 13.35it/s, loss=0.0044, lr=7.58e-5]
train:  99%|█████████▉| 441/445 [00:33<00:00, 13.37it/s, loss=0.0044, lr=7.58e-5]
train:  99%|█████████▉| 441/445 [00:33<00:00, 13.37it/s, loss=0.0166, lr=7.58e-5]
train:  99%|█████████▉| 441/445 [00:33<00:00, 13.37it/s, loss=0.0131, lr=7.58e-5]
train: 100%|█████████▉| 443/445 [00:33<00:00, 13.38it/s, loss=0.0131, lr=7.58e-5]
train: 100%|█████████▉| 443/445 [00:33<00:00, 13.38it/s, loss=0.00441, lr=7.58e-5]
train: 100%|█████████▉| 443/445 [00:33<00:00, 13.38it/s, loss=0.127, lr=7.58e-5]  
train: 100%|██████████| 445/445 [00:33<00:00, 14.56it/s, loss=0.127, lr=7.58e-5]
                                                                                
Epoch 21/30 | train loss 0.0354 | val loss 1.7605 | val acc 0.6466 | val f1_macro 0.6035

train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=0.114, lr=6.26e-5]
train:   0%|          | 1/445 [00:00<01:53,  3.90it/s, loss=0.114, lr=6.26e-5]
train:   0%|          | 1/445 [00:00<01:53,  3.90it/s, loss=0.0511, lr=6.26e-5]
train:   0%|          | 1/445 [00:00<01:53,  3.90it/s, loss=0.0139, lr=6.26e-5]
train:   1%|          | 3/445 [00:00<00:53,  8.19it/s, loss=0.0139, lr=6.26e-5]
train:   1%|          | 3/445 [00:00<00:53,  8.19it/s, loss=0.0105, lr=6.26e-5]
train:   1%|          | 3/445 [00:00<00:53,  8.19it/s, loss=0.00775, lr=6.26e-5]
train:   1%|          | 5/445 [00:00<00:43, 10.22it/s, loss=0.00775, lr=6.26e-5]
train:   1%|          | 5/445 [00:00<00:43, 10.22it/s, loss=0.0182, lr=6.26e-5] 
train:   1%|          | 5/445 [00:00<00:43, 10.22it/s, loss=0.0411, lr=6.26e-5]
train:   2%|▏         | 7/445 [00:00<00:38, 11.35it/s, loss=0.0411, lr=6.26e-5]
train:   2%|▏         | 7/445 [00:00<00:38, 11.35it/s, loss=0.0215, lr=6.26e-5]
train:   2%|▏         | 7/445 [00:00<00:38, 11.35it/s, loss=0.0185, lr=6.26e-5]
train:   2%|▏         | 9/445 [00:00<00:36, 12.03it/s, loss=0.0185, lr=6.26e-5]
train:   2%|▏         | 9/445 [00:00<00:36, 12.03it/s, loss=0.0284, lr=6.26e-5]
train:   2%|▏         | 9/445 [00:01<00:36, 12.03it/s, loss=0.0242, lr=6.26e-5]
train:   2%|▏         | 11/445 [00:01<00:34, 12.46it/s, loss=0.0242, lr=6.26e-5]
train:   2%|▏         | 11/445 [00:01<00:34, 12.46it/s, loss=0.0231, lr=6.26e-5]
train:   2%|▏         | 11/445 [00:01<00:34, 12.46it/s, loss=0.00199, lr=6.26e-5]
train:   3%|▎         | 13/445 [00:01<00:33, 12.74it/s, loss=0.00199, lr=6.26e-5]
train:   3%|▎         | 13/445 [00:01<00:33, 12.74it/s, loss=0.00327, lr=6.26e-5]
train:   3%|▎         | 13/445 [00:01<00:33, 12.74it/s, loss=0.0298, lr=6.26e-5] 
train:   3%|▎         | 15/445 [00:01<00:33, 12.93it/s, loss=0.0298, lr=6.26e-5]
train:   3%|▎         | 15/445 [00:01<00:33, 12.93it/s, loss=0.00318, lr=6.26e-5]
train:   3%|▎         | 15/445 [00:01<00:33, 12.93it/s, loss=0.0256, lr=6.26e-5] 
train:   4%|▍         | 17/445 [00:01<00:32, 13.05it/s, loss=0.0256, lr=6.26e-5]
train:   4%|▍         | 17/445 [00:01<00:32, 13.05it/s, loss=0.00766, lr=6.26e-5]
train:   4%|▍         | 17/445 [00:01<00:32, 13.05it/s, loss=0.00849, lr=6.26e-5]
train:   4%|▍         | 19/445 [00:01<00:32, 13.15it/s, loss=0.00849, lr=6.26e-5]
train:   4%|▍         | 19/445 [00:01<00:32, 13.15it/s, loss=0.0115, lr=6.26e-5] 
train:   4%|▍         | 19/445 [00:01<00:32, 13.15it/s, loss=0.00716, lr=6.26e-5]
train:   5%|▍         | 21/445 [00:01<00:32, 13.21it/s, loss=0.00716, lr=6.26e-5]
train:   5%|▍         | 21/445 [00:01<00:32, 13.21it/s, loss=0.00343, lr=6.26e-5]
train:   5%|▍         | 21/445 [00:01<00:32, 13.21it/s, loss=0.0119, lr=6.26e-5] 
train:   5%|▌         | 23/445 [00:01<00:31, 13.25it/s, loss=0.0119, lr=6.26e-5]
train:   5%|▌         | 23/445 [00:01<00:31, 13.25it/s, loss=0.00539, lr=6.26e-5]
train:   5%|▌         | 23/445 [00:02<00:31, 13.25it/s, loss=0.00546, lr=6.26e-5]
train:   6%|▌         | 25/445 [00:02<00:31, 13.28it/s, loss=0.00546, lr=6.26e-5]
train:   6%|▌         | 25/445 [00:02<00:31, 13.28it/s, loss=0.00659, lr=6.26e-5]
train:   6%|▌         | 25/445 [00:02<00:31, 13.28it/s, loss=0.0137, lr=6.26e-5] 
train:   6%|▌         | 27/445 [00:02<00:31, 13.28it/s, loss=0.0137, lr=6.26e-5]
train:   6%|▌         | 27/445 [00:02<00:31, 13.28it/s, loss=0.0115, lr=6.26e-5]
train:   6%|▌         | 27/445 [00:02<00:31, 13.28it/s, loss=0.0115, lr=6.26e-5]
train:   7%|▋         | 29/445 [00:02<00:31, 13.31it/s, loss=0.0115, lr=6.26e-5]
train:   7%|▋         | 29/445 [00:02<00:31, 13.31it/s, loss=0.00476, lr=6.26e-5]
train:   7%|▋         | 29/445 [00:02<00:31, 13.31it/s, loss=0.0355, lr=6.26e-5] 
train:   7%|▋         | 31/445 [00:02<00:31, 13.32it/s, loss=0.0355, lr=6.26e-5]
train:   7%|▋         | 31/445 [00:02<00:31, 13.32it/s, loss=0.0155, lr=6.26e-5]
train:   7%|▋         | 31/445 [00:02<00:31, 13.32it/s, loss=0.0243, lr=6.26e-5]
train:   7%|▋         | 33/445 [00:02<00:30, 13.32it/s, loss=0.0243, lr=6.26e-5]
train:   7%|▋         | 33/445 [00:02<00:30, 13.32it/s, loss=0.00619, lr=6.26e-5]
train:   7%|▋         | 33/445 [00:02<00:30, 13.32it/s, loss=0.0078, lr=6.26e-5] 
train:   8%|▊         | 35/445 [00:02<00:30, 13.33it/s, loss=0.0078, lr=6.26e-5]
train:   8%|▊         | 35/445 [00:02<00:30, 13.33it/s, loss=0.00654, lr=6.26e-5]
train:   8%|▊         | 35/445 [00:02<00:30, 13.33it/s, loss=0.0114, lr=6.26e-5] 
train:   8%|▊         | 37/445 [00:02<00:30, 13.34it/s, loss=0.0114, lr=6.26e-5]
train:   8%|▊         | 37/445 [00:03<00:30, 13.34it/s, loss=0.101, lr=6.26e-5] 
train:   8%|▊         | 37/445 [00:03<00:30, 13.34it/s, loss=0.0154, lr=6.26e-5]
train:   9%|▉         | 39/445 [00:03<00:30, 13.35it/s, loss=0.0154, lr=6.26e-5]
train:   9%|▉         | 39/445 [00:03<00:30, 13.35it/s, loss=0.0171, lr=6.26e-5]
train:   9%|▉         | 39/445 [00:03<00:30, 13.35it/s, loss=0.0864, lr=6.26e-5]
train:   9%|▉         | 41/445 [00:03<00:30, 13.34it/s, loss=0.0864, lr=6.26e-5]
train:   9%|▉         | 41/445 [00:03<00:30, 13.34it/s, loss=0.00825, lr=6.26e-5]
train:   9%|▉         | 41/445 [00:03<00:30, 13.34it/s, loss=0.00473, lr=6.26e-5]
train:  10%|▉         | 43/445 [00:03<00:30, 13.35it/s, loss=0.00473, lr=6.26e-5]
train:  10%|▉         | 43/445 [00:03<00:30, 13.35it/s, loss=0.00528, lr=6.26e-5]
train:  10%|▉         | 43/445 [00:03<00:30, 13.35it/s, loss=0.00336, lr=6.26e-5]
train:  10%|█         | 45/445 [00:03<00:29, 13.35it/s, loss=0.00336, lr=6.26e-5]
train:  10%|█         | 45/445 [00:03<00:29, 13.35it/s, loss=0.00359, lr=6.26e-5]
train:  10%|█         | 45/445 [00:03<00:29, 13.35it/s, loss=0.0116, lr=6.26e-5] 
train:  11%|█         | 47/445 [00:03<00:29, 13.35it/s, loss=0.0116, lr=6.26e-5]
train:  11%|█         | 47/445 [00:03<00:29, 13.35it/s, loss=0.00552, lr=6.26e-5]
train:  11%|█         | 47/445 [00:03<00:29, 13.35it/s, loss=0.00779, lr=6.26e-5]
train:  11%|█         | 49/445 [00:03<00:29, 13.35it/s, loss=0.00779, lr=6.26e-5]
train:  11%|█         | 49/445 [00:03<00:29, 13.35it/s, loss=0.00761, lr=6.26e-5]
train:  11%|█         | 49/445 [00:04<00:29, 13.35it/s, loss=0.00469, lr=6.26e-5]
train:  11%|█▏        | 51/445 [00:04<00:29, 13.35it/s, loss=0.00469, lr=6.26e-5]
train:  11%|█▏        | 51/445 [00:04<00:29, 13.35it/s, loss=0.191, lr=6.26e-5]  
train:  11%|█▏        | 51/445 [00:04<00:29, 13.35it/s, loss=0.00481, lr=6.26e-5]
train:  12%|█▏        | 53/445 [00:04<00:29, 13.34it/s, loss=0.00481, lr=6.26e-5]
train:  12%|█▏        | 53/445 [00:04<00:29, 13.34it/s, loss=0.0168, lr=6.26e-5] 
train:  12%|█▏        | 53/445 [00:04<00:29, 13.34it/s, loss=0.0175, lr=6.26e-5]
train:  12%|█▏        | 55/445 [00:04<00:29, 13.34it/s, loss=0.0175, lr=6.26e-5]
train:  12%|█▏        | 55/445 [00:04<00:29, 13.34it/s, loss=0.0174, lr=6.26e-5]
train:  12%|█▏        | 55/445 [00:04<00:29, 13.34it/s, loss=0.0884, lr=6.26e-5]
train:  13%|█▎        | 57/445 [00:04<00:29, 13.35it/s, loss=0.0884, lr=6.26e-5]
train:  13%|█▎        | 57/445 [00:04<00:29, 13.35it/s, loss=0.00603, lr=6.26e-5]
train:  13%|█▎        | 57/445 [00:04<00:29, 13.35it/s, loss=0.00735, lr=6.26e-5]
train:  13%|█▎        | 59/445 [00:04<00:28, 13.35it/s, loss=0.00735, lr=6.26e-5]
train:  13%|█▎        | 59/445 [00:04<00:28, 13.35it/s, loss=0.0469, lr=6.26e-5] 
train:  13%|█▎        | 59/445 [00:04<00:28, 13.35it/s, loss=0.0244, lr=6.26e-5]
train:  14%|█▎        | 61/445 [00:04<00:28, 13.33it/s, loss=0.0244, lr=6.26e-5]
train:  14%|█▎        | 61/445 [00:04<00:28, 13.33it/s, loss=0.00418, lr=6.26e-5]
train:  14%|█▎        | 61/445 [00:04<00:28, 13.33it/s, loss=0.0184, lr=6.26e-5] 
train:  14%|█▍        | 63/445 [00:04<00:28, 13.32it/s, loss=0.0184, lr=6.26e-5]
train:  14%|█▍        | 63/445 [00:04<00:28, 13.32it/s, loss=0.0253, lr=6.26e-5]
train:  14%|█▍        | 63/445 [00:05<00:28, 13.32it/s, loss=0.0114, lr=6.26e-5]
train:  15%|█▍        | 65/445 [00:05<00:28, 13.32it/s, loss=0.0114, lr=6.26e-5]
train:  15%|█▍        | 65/445 [00:05<00:28, 13.32it/s, loss=0.0258, lr=6.26e-5]
train:  15%|█▍        | 65/445 [00:05<00:28, 13.32it/s, loss=0.13, lr=6.26e-5]  
train:  15%|█▌        | 67/445 [00:05<00:28, 13.33it/s, loss=0.13, lr=6.26e-5]
train:  15%|█▌        | 67/445 [00:05<00:28, 13.33it/s, loss=0.00943, lr=6.26e-5]
train:  15%|█▌        | 67/445 [00:05<00:28, 13.33it/s, loss=0.00738, lr=6.26e-5]
train:  16%|█▌        | 69/445 [00:05<00:28, 13.34it/s, loss=0.00738, lr=6.26e-5]
train:  16%|█▌        | 69/445 [00:05<00:28, 13.34it/s, loss=0.0156, lr=6.26e-5] 
train:  16%|█▌        | 69/445 [00:05<00:28, 13.34it/s, loss=0.0172, lr=6.26e-5]
train:  16%|█▌        | 71/445 [00:05<00:28, 13.34it/s, loss=0.0172, lr=6.26e-5]
train:  16%|█▌        | 71/445 [00:05<00:28, 13.34it/s, loss=0.00805, lr=6.26e-5]
train:  16%|█▌        | 71/445 [00:05<00:28, 13.34it/s, loss=0.00905, lr=6.26e-5]
train:  16%|█▋        | 73/445 [00:05<00:27, 13.33it/s, loss=0.00905, lr=6.26e-5]
train:  16%|█▋        | 73/445 [00:05<00:27, 13.33it/s, loss=0.0348, lr=6.26e-5] 
train:  16%|█▋        | 73/445 [00:05<00:27, 13.33it/s, loss=0.0138, lr=6.26e-5]
train:  17%|█▋        | 75/445 [00:05<00:27, 13.26it/s, loss=0.0138, lr=6.26e-5]
train:  17%|█▋        | 75/445 [00:05<00:27, 13.26it/s, loss=0.0208, lr=6.26e-5]
train:  17%|█▋        | 75/445 [00:05<00:27, 13.26it/s, loss=0.00495, lr=6.26e-5]
train:  17%|█▋        | 77/445 [00:05<00:27, 13.29it/s, loss=0.00495, lr=6.26e-5]
train:  17%|█▋        | 77/445 [00:06<00:27, 13.29it/s, loss=0.27, lr=6.26e-5]   
train:  17%|█▋        | 77/445 [00:06<00:27, 13.29it/s, loss=0.0202, lr=6.26e-5]
train:  18%|█▊        | 79/445 [00:06<00:27, 13.31it/s, loss=0.0202, lr=6.26e-5]
train:  18%|█▊        | 79/445 [00:06<00:27, 13.31it/s, loss=0.00513, lr=6.26e-5]
train:  18%|█▊        | 79/445 [00:06<00:27, 13.31it/s, loss=0.00528, lr=6.26e-5]
train:  18%|█▊        | 81/445 [00:06<00:27, 13.32it/s, loss=0.00528, lr=6.26e-5]
train:  18%|█▊        | 81/445 [00:06<00:27, 13.32it/s, loss=0.00323, lr=6.26e-5]
train:  18%|█▊        | 81/445 [00:06<00:27, 13.32it/s, loss=0.00649, lr=6.26e-5]
train:  19%|█▊        | 83/445 [00:06<00:27, 13.32it/s, loss=0.00649, lr=6.26e-5]
train:  19%|█▊        | 83/445 [00:06<00:27, 13.32it/s, loss=0.00452, lr=6.26e-5]
train:  19%|█▊        | 83/445 [00:06<00:27, 13.32it/s, loss=0.0455, lr=6.26e-5] 
train:  19%|█▉        | 85/445 [00:06<00:26, 13.33it/s, loss=0.0455, lr=6.26e-5]
train:  19%|█▉        | 85/445 [00:06<00:26, 13.33it/s, loss=0.0036, lr=6.26e-5]
train:  19%|█▉        | 85/445 [00:06<00:26, 13.33it/s, loss=0.0044, lr=6.26e-5]
train:  20%|█▉        | 87/445 [00:06<00:26, 13.33it/s, loss=0.0044, lr=6.26e-5]
train:  20%|█▉        | 87/445 [00:06<00:26, 13.33it/s, loss=0.0619, lr=6.26e-5]
train:  20%|█▉        | 87/445 [00:06<00:26, 13.33it/s, loss=0.00314, lr=6.26e-5]
train:  20%|██        | 89/445 [00:06<00:26, 13.33it/s, loss=0.00314, lr=6.26e-5]
train:  20%|██        | 89/445 [00:06<00:26, 13.33it/s, loss=0.0114, lr=6.26e-5] 
train:  20%|██        | 89/445 [00:07<00:26, 13.33it/s, loss=0.0911, lr=6.26e-5]
train:  20%|██        | 91/445 [00:07<00:26, 13.34it/s, loss=0.0911, lr=6.26e-5]
train:  20%|██        | 91/445 [00:07<00:26, 13.34it/s, loss=0.121, lr=6.26e-5] 
train:  20%|██        | 91/445 [00:07<00:26, 13.34it/s, loss=0.00776, lr=6.26e-5]
train:  21%|██        | 93/445 [00:07<00:26, 13.34it/s, loss=0.00776, lr=6.26e-5]
train:  21%|██        | 93/445 [00:07<00:26, 13.34it/s, loss=0.0226, lr=6.26e-5] 
train:  21%|██        | 93/445 [00:07<00:26, 13.34it/s, loss=0.00541, lr=6.26e-5]
train:  21%|██▏       | 95/445 [00:07<00:26, 13.35it/s, loss=0.00541, lr=6.26e-5]
train:  21%|██▏       | 95/445 [00:07<00:26, 13.35it/s, loss=0.00518, lr=6.26e-5]
train:  21%|██▏       | 95/445 [00:07<00:26, 13.35it/s, loss=0.0231, lr=6.26e-5] 
train:  22%|██▏       | 97/445 [00:07<00:26, 13.35it/s, loss=0.0231, lr=6.26e-5]
train:  22%|██▏       | 97/445 [00:07<00:26, 13.35it/s, loss=0.0142, lr=6.26e-5]
train:  22%|██▏       | 97/445 [00:07<00:26, 13.35it/s, loss=0.00374, lr=6.26e-5]
train:  22%|██▏       | 99/445 [00:07<00:25, 13.35it/s, loss=0.00374, lr=6.26e-5]
train:  22%|██▏       | 99/445 [00:07<00:25, 13.35it/s, loss=0.0348, lr=6.26e-5] 
train:  22%|██▏       | 99/445 [00:07<00:25, 13.35it/s, loss=0.102, lr=6.26e-5] 
train:  23%|██▎       | 101/445 [00:07<00:25, 13.35it/s, loss=0.102, lr=6.26e-5]
train:  23%|██▎       | 101/445 [00:07<00:25, 13.35it/s, loss=0.0237, lr=6.26e-5]
train:  23%|██▎       | 101/445 [00:07<00:25, 13.35it/s, loss=0.00483, lr=6.26e-5]
train:  23%|██▎       | 103/445 [00:07<00:25, 13.35it/s, loss=0.00483, lr=6.26e-5]
train:  23%|██▎       | 103/445 [00:07<00:25, 13.35it/s, loss=0.00204, lr=6.26e-5]
train:  23%|██▎       | 103/445 [00:08<00:25, 13.35it/s, loss=0.00784, lr=6.26e-5]
train:  24%|██▎       | 105/445 [00:08<00:25, 13.35it/s, loss=0.00784, lr=6.26e-5]
train:  24%|██▎       | 105/445 [00:08<00:25, 13.35it/s, loss=0.00537, lr=6.26e-5]
train:  24%|██▎       | 105/445 [00:08<00:25, 13.35it/s, loss=0.0275, lr=6.26e-5] 
train:  24%|██▍       | 107/445 [00:08<00:25, 13.35it/s, loss=0.0275, lr=6.26e-5]
train:  24%|██▍       | 107/445 [00:08<00:25, 13.35it/s, loss=0.00902, lr=6.26e-5]
train:  24%|██▍       | 107/445 [00:08<00:25, 13.35it/s, loss=0.0131, lr=6.26e-5] 
train:  24%|██▍       | 109/445 [00:08<00:25, 13.35it/s, loss=0.0131, lr=6.26e-5]
train:  24%|██▍       | 109/445 [00:08<00:25, 13.35it/s, loss=0.00464, lr=6.26e-5]
train:  24%|██▍       | 109/445 [00:08<00:25, 13.35it/s, loss=0.0111, lr=6.26e-5] 
train:  25%|██▍       | 111/445 [00:08<00:25, 13.34it/s, loss=0.0111, lr=6.26e-5]
train:  25%|██▍       | 111/445 [00:08<00:25, 13.34it/s, loss=0.00631, lr=6.26e-5]
train:  25%|██▍       | 111/445 [00:08<00:25, 13.34it/s, loss=0.0119, lr=6.26e-5] 
train:  25%|██▌       | 113/445 [00:08<00:24, 13.34it/s, loss=0.0119, lr=6.26e-5]
train:  25%|██▌       | 113/445 [00:08<00:24, 13.34it/s, loss=0.00651, lr=6.26e-5]
train:  25%|██▌       | 113/445 [00:08<00:24, 13.34it/s, loss=0.0318, lr=6.26e-5] 
train:  26%|██▌       | 115/445 [00:08<00:24, 13.34it/s, loss=0.0318, lr=6.26e-5]
train:  26%|██▌       | 115/445 [00:08<00:24, 13.34it/s, loss=0.0178, lr=6.26e-5]
