slurmstepd-adakit: error: Unable to create TMPDIR [/tmp/user/24755]: Permission denied
slurmstepd-adakit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 65322
Node:  adakit.cip.ifi.lmu.de
CWD:   /home/s/sallauka/vision_lab/vision_lab
User:  sallauka
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Fri Jan  2 22:55:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 50%   61C    P0            110W /  175W |    5110MiB /   8192MiB |     98%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2705      G   /usr/lib/xorg/Xorg                       39MiB |
|    0   N/A  N/A            2833      G   /usr/bin/gnome-shell                      7MiB |
|    0   N/A  N/A         2019117      C   python                                 5050MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/s/sallauka/vision_lab/vision_lab/venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
 38%|███▊      | 85/223 [00:06<00:10, 13.78it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.71it/s]
 40%|███▉      | 89/223 [00:06<00:09, 13.81it/s]
 41%|████      | 91/223 [00:06<00:09, 13.82it/s]
 42%|████▏     | 93/223 [00:07<00:09, 13.72it/s]
 43%|████▎     | 95/223 [00:07<00:09, 13.83it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.79it/s]
 44%|████▍     | 99/223 [00:07<00:08, 13.87it/s]
 45%|████▌     | 101/223 [00:07<00:08, 13.82it/s]
 46%|████▌     | 103/223 [00:07<00:08, 13.72it/s]
 47%|████▋     | 105/223 [00:07<00:08, 13.85it/s]
 48%|████▊     | 107/223 [00:08<00:08, 13.79it/s]
 49%|████▉     | 109/223 [00:08<00:08, 13.94it/s]
 50%|████▉     | 111/223 [00:08<00:08, 13.85it/s]
 51%|█████     | 113/223 [00:08<00:08, 13.74it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.86it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 13.80it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 13.88it/s]
 54%|█████▍    | 121/223 [00:09<00:07, 13.82it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.74it/s]
 56%|█████▌    | 125/223 [00:09<00:07, 13.83it/s]
 57%|█████▋    | 127/223 [00:09<00:06, 13.79it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 13.91it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.85it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 13.74it/s]
 61%|██████    | 135/223 [00:10<00:06, 13.79it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 13.76it/s]
 62%|██████▏   | 139/223 [00:10<00:06, 13.79it/s]
 63%|██████▎   | 141/223 [00:10<00:05, 13.75it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.70it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 13.75it/s]
 66%|██████▌   | 147/223 [00:10<00:05, 13.73it/s]
 67%|██████▋   | 149/223 [00:11<00:05, 13.86it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 13.80it/s]
 69%|██████▊   | 153/223 [00:11<00:05, 13.72it/s]
 70%|██████▉   | 155/223 [00:11<00:04, 13.76it/s]
 70%|███████   | 157/223 [00:11<00:04, 13.74it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 13.78it/s]
 72%|███████▏  | 161/223 [00:11<00:04, 13.74it/s]
 73%|███████▎  | 163/223 [00:12<00:04, 13.67it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.74it/s]
 75%|███████▍  | 167/223 [00:12<00:04, 13.71it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 13.75it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 13.71it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 13.65it/s]
 78%|███████▊  | 175/223 [00:12<00:03, 13.70it/s]
 79%|███████▉  | 177/223 [00:13<00:03, 13.71it/s]
 80%|████████  | 179/223 [00:13<00:03, 13.75it/s]
 81%|████████  | 181/223 [00:13<00:03, 13.73it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.66it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 13.73it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 13.72it/s]
 85%|████████▍ | 189/223 [00:13<00:02, 13.75it/s]
 86%|████████▌ | 191/223 [00:14<00:02, 13.73it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.67it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.70it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 13.70it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.70it/s]
 90%|█████████ | 201/223 [00:14<00:01, 13.76it/s]
 91%|█████████ | 203/223 [00:15<00:01, 13.68it/s]
 92%|█████████▏| 205/223 [00:15<00:01, 13.71it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.68it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.64it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 13.81it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 13.73it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 13.70it/s]
 97%|█████████▋| 217/223 [00:16<00:00, 13.69it/s]
 98%|█████████▊| 219/223 [00:16<00:00, 13.65it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 13.75it/s]
100%|██████████| 223/223 [00:16<00:00, 14.90it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:10,  3.15it/s]
  1%|▏         | 3/223 [00:00<00:30,  7.30it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.62it/s]
  3%|▎         | 7/223 [00:00<00:19, 10.97it/s]
  4%|▍         | 9/223 [00:00<00:17, 11.91it/s]
  5%|▍         | 11/223 [00:01<00:16, 12.47it/s]
  6%|▌         | 13/223 [00:01<00:16, 12.81it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.09it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.22it/s]
  9%|▊         | 19/223 [00:01<00:15, 13.45it/s]
  9%|▉         | 21/223 [00:01<00:14, 13.50it/s]
 10%|█         | 23/223 [00:01<00:14, 13.51it/s]
 11%|█         | 25/223 [00:02<00:14, 13.60it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.57it/s]
 13%|█▎        | 29/223 [00:02<00:14, 13.62it/s]
 14%|█▍        | 31/223 [00:02<00:14, 13.64it/s]
 15%|█▍        | 33/223 [00:02<00:13, 13.65it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.67it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.62it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.64it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.65it/s]
 19%|█▉        | 43/223 [00:03<00:13, 13.69it/s]
 20%|██        | 45/223 [00:03<00:13, 13.68it/s]
 21%|██        | 47/223 [00:03<00:12, 13.64it/s]
 22%|██▏       | 49/223 [00:03<00:12, 13.70it/s]
 23%|██▎       | 51/223 [00:03<00:12, 13.70it/s]
 24%|██▍       | 53/223 [00:04<00:12, 13.74it/s]
 25%|██▍       | 55/223 [00:04<00:12, 13.73it/s]
 26%|██▌       | 57/223 [00:04<00:12, 13.66it/s]
 26%|██▋       | 59/223 [00:04<00:12, 13.66it/s]
 27%|██▋       | 61/223 [00:04<00:11, 13.67it/s]
 28%|██▊       | 63/223 [00:04<00:11, 13.73it/s]
 29%|██▉       | 65/223 [00:04<00:11, 13.71it/s]
 30%|███       | 67/223 [00:05<00:11, 13.64it/s]
 31%|███       | 69/223 [00:05<00:11, 13.70it/s]
 32%|███▏      | 71/223 [00:05<00:11, 13.69it/s]
 33%|███▎      | 73/223 [00:05<00:10, 13.73it/s]
 34%|███▎      | 75/223 [00:05<00:10, 13.70it/s]
 35%|███▍      | 77/223 [00:05<00:10, 13.64it/s]
 35%|███▌      | 79/223 [00:06<00:10, 13.69it/s]
 36%|███▋      | 81/223 [00:06<00:10, 13.69it/s]
 37%|███▋      | 83/223 [00:06<00:10, 13.74it/s]
 38%|███▊      | 85/223 [00:06<00:10, 13.71it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.65it/s]
 40%|███▉      | 89/223 [00:06<00:09, 13.71it/s]
 41%|████      | 91/223 [00:06<00:09, 13.69it/s]
 42%|████▏     | 93/223 [00:07<00:09, 13.72it/s]
 43%|████▎     | 95/223 [00:07<00:09, 13.71it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.65it/s]
 44%|████▍     | 99/223 [00:07<00:09, 13.66it/s]
 45%|████▌     | 101/223 [00:07<00:08, 13.66it/s]
 46%|████▌     | 103/223 [00:07<00:08, 13.71it/s]
 47%|████▋     | 105/223 [00:07<00:08, 13.71it/s]
 48%|████▊     | 107/223 [00:08<00:08, 13.65it/s]
 49%|████▉     | 109/223 [00:08<00:08, 13.70it/s]
 50%|████▉     | 111/223 [00:08<00:08, 13.70it/s]
 51%|█████     | 113/223 [00:08<00:08, 13.72it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.78it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 13.70it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 13.72it/s]
 54%|█████▍    | 121/223 [00:09<00:07, 13.69it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.65it/s]
 56%|█████▌    | 125/223 [00:09<00:07, 13.66it/s]
 57%|█████▋    | 127/223 [00:09<00:07, 13.61it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 13.71it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.68it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 13.64it/s]
 61%|██████    | 135/223 [00:10<00:06, 13.71it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 13.65it/s]
 62%|██████▏   | 139/223 [00:10<00:06, 13.62it/s]
 63%|██████▎   | 141/223 [00:10<00:06, 13.64it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.65it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 13.73it/s]
 66%|██████▌   | 147/223 [00:10<00:05, 13.66it/s]
 67%|██████▋   | 149/223 [00:11<00:05, 13.71it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 13.70it/s]
 69%|██████▊   | 153/223 [00:11<00:05, 13.65it/s]
 70%|██████▉   | 155/223 [00:11<00:04, 13.79it/s]
 70%|███████   | 157/223 [00:11<00:04, 13.71it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 13.70it/s]
 72%|███████▏  | 161/223 [00:12<00:04, 13.68it/s]
 73%|███████▎  | 163/223 [00:12<00:04, 13.63it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.72it/s]
 75%|███████▍  | 167/223 [00:12<00:04, 13.65it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 13.63it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 13.64it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 13.66it/s]
 78%|███████▊  | 175/223 [00:13<00:03, 13.75it/s]
 79%|███████▉  | 177/223 [00:13<00:03, 13.69it/s]
 80%|████████  | 179/223 [00:13<00:03, 13.71it/s]
 81%|████████  | 181/223 [00:13<00:03, 13.69it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.65it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 13.67it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 13.62it/s]
 85%|████████▍ | 189/223 [00:14<00:02, 13.65it/s]
 86%|████████▌ | 191/223 [00:14<00:02, 13.65it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.66it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.73it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 13.66it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.61it/s]
 90%|█████████ | 201/223 [00:14<00:01, 13.63it/s]
 91%|█████████ | 203/223 [00:15<00:01, 13.64it/s]
 92%|█████████▏| 205/223 [00:15<00:01, 13.67it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.63it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.65it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 13.67it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 13.67it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 13.69it/s]
 97%|█████████▋| 217/223 [00:16<00:00, 13.64it/s]
 98%|█████████▊| 219/223 [00:16<00:00, 13.65it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 13.68it/s]
100%|██████████| 223/223 [00:16<00:00, 14.84it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:10,  3.15it/s]
  1%|▏         | 3/223 [00:00<00:30,  7.30it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.59it/s]
  3%|▎         | 7/223 [00:00<00:19, 10.93it/s]
  4%|▍         | 9/223 [00:00<00:17, 11.91it/s]
  5%|▍         | 11/223 [00:01<00:17, 12.46it/s]
  6%|▌         | 13/223 [00:01<00:16, 12.79it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.12it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.24it/s]
  9%|▊         | 19/223 [00:01<00:15, 13.38it/s]
  9%|▉         | 21/223 [00:01<00:15, 13.45it/s]
 10%|█         | 23/223 [00:01<00:14, 13.47it/s]
 11%|█         | 25/223 [00:02<00:14, 13.59it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.57it/s]
 13%|█▎        | 29/223 [00:02<00:14, 13.64it/s]
 14%|█▍        | 31/223 [00:02<00:14, 13.64it/s]
 15%|█▍        | 33/223 [00:02<00:13, 13.60it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.64it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.60it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.63it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.66it/s]
 19%|█▉        | 43/223 [00:03<00:13, 13.66it/s]
 20%|██        | 45/223 [00:03<00:12, 13.72it/s]
 21%|██        | 47/223 [00:03<00:12, 13.66it/s]
 22%|██▏       | 49/223 [00:03<00:12, 13.68it/s]
 23%|██▎       | 51/223 [00:03<00:12, 13.67it/s]
 24%|██▍       | 53/223 [00:04<00:12, 13.62it/s]
 25%|██▍       | 55/223 [00:04<00:12, 13.70it/s]
 26%|██▌       | 57/223 [00:04<00:12, 13.64it/s]
 26%|██▋       | 59/223 [00:04<00:11, 13.75it/s]
 27%|██▋       | 61/223 [00:04<00:11, 13.73it/s]
 28%|██▊       | 63/223 [00:04<00:11, 13.67it/s]
 29%|██▉       | 65/223 [00:04<00:11, 13.76it/s]
 30%|███       | 67/223 [00:05<00:11, 13.69it/s]
 31%|███       | 69/223 [00:05<00:11, 13.65it/s]
 32%|███▏      | 71/223 [00:05<00:11, 13.65it/s]
 33%|███▎      | 73/223 [00:05<00:11, 13.62it/s]
 34%|███▎      | 75/223 [00:05<00:10, 13.72it/s]
 35%|███▍      | 77/223 [00:05<00:10, 13.66it/s]
 35%|███▌      | 79/223 [00:06<00:10, 13.75it/s]
 36%|███▋      | 81/223 [00:06<00:10, 13.73it/s]
 37%|███▋      | 83/223 [00:06<00:10, 13.66it/s]
 38%|███▊      | 85/223 [00:06<00:10, 13.77it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.69it/s]
 40%|███▉      | 89/223 [00:06<00:09, 13.73it/s]
 41%|████      | 91/223 [00:06<00:09, 13.72it/s]
 42%|████▏     | 93/223 [00:07<00:09, 13.65it/s]
 43%|████▎     | 95/223 [00:07<00:09, 13.76it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.69it/s]
 44%|████▍     | 99/223 [00:07<00:09, 13.72it/s]
 45%|████▌     | 101/223 [00:07<00:08, 13.70it/s]
 46%|████▌     | 103/223 [00:07<00:08, 13.65it/s]
 47%|████▋     | 105/223 [00:07<00:08, 13.75it/s]
 48%|████▊     | 107/223 [00:08<00:08, 13.67it/s]
 49%|████▉     | 109/223 [00:08<00:08, 13.72it/s]
 50%|████▉     | 111/223 [00:08<00:08, 13.71it/s]
 51%|█████     | 113/223 [00:08<00:08, 13.65it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.77it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 13.69it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 13.79it/s]
 54%|█████▍    | 121/223 [00:09<00:07, 13.73it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.66it/s]
 56%|█████▌    | 125/223 [00:09<00:07, 13.72it/s]
 57%|█████▋    | 127/223 [00:09<00:07, 13.67it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 13.70it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.70it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 13.64it/s]
 61%|██████    | 135/223 [00:10<00:06, 13.75it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 13.67it/s]
 62%|██████▏   | 139/223 [00:10<00:06, 13.71it/s]
 63%|██████▎   | 141/223 [00:10<00:05, 13.71it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.64it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 13.76it/s]
 66%|██████▌   | 147/223 [00:10<00:05, 13.70it/s]
 67%|██████▋   | 149/223 [00:11<00:05, 13.68it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 13.68it/s]
 69%|██████▊   | 153/223 [00:11<00:05, 13.63it/s]
 70%|██████▉   | 155/223 [00:11<00:04, 13.72it/s]
 70%|███████   | 157/223 [00:11<00:04, 13.66it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 13.84it/s]
 72%|███████▏  | 161/223 [00:12<00:04, 13.83it/s]
 73%|███████▎  | 163/223 [00:12<00:04, 13.75it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.80it/s]
 75%|███████▍  | 167/223 [00:12<00:04, 13.77it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 13.86it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 13.80it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 13.71it/s]
 78%|███████▊  | 175/223 [00:13<00:03, 13.82it/s]
 79%|███████▉  | 177/223 [00:13<00:03, 13.78it/s]
 80%|████████  | 179/223 [00:13<00:03, 13.93it/s]
 81%|████████  | 181/223 [00:13<00:03, 13.86it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.74it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 13.84it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 13.79it/s]
 85%|████████▍ | 189/223 [00:14<00:02, 13.88it/s]
 86%|████████▌ | 191/223 [00:14<00:02, 13.82it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.73it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.84it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 13.80it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.93it/s]
 90%|█████████ | 201/223 [00:14<00:01, 13.86it/s]
 91%|█████████ | 203/223 [00:15<00:01, 13.77it/s]
 92%|█████████▏| 205/223 [00:15<00:01, 13.82it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.78it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.87it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 13.82it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 13.72it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 13.77it/s]
 97%|█████████▋| 217/223 [00:16<00:00, 13.75it/s]
 98%|█████████▊| 219/223 [00:16<00:00, 13.90it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 13.84it/s]
100%|██████████| 223/223 [00:16<00:00, 14.97it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:08,  3.25it/s]
  1%|▏         | 3/223 [00:00<00:29,  7.44it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.89it/s]
  3%|▎         | 7/223 [00:00<00:19, 11.21it/s]
  4%|▍         | 9/223 [00:00<00:17, 12.00it/s]
  5%|▍         | 11/223 [00:01<00:16, 12.60it/s]
  6%|▌         | 13/223 [00:01<00:16, 12.94it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.30it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.42it/s]
  9%|▊         | 19/223 [00:01<00:15, 13.44it/s]
  9%|▉         | 21/223 [00:01<00:14, 13.63it/s]
 10%|█         | 23/223 [00:01<00:14, 13.65it/s]
 11%|█         | 25/223 [00:02<00:14, 13.83it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.79it/s]
 13%|█▎        | 29/223 [00:02<00:14, 13.71it/s]
 14%|█▍        | 31/223 [00:02<00:13, 13.83it/s]
 15%|█▍        | 33/223 [00:02<00:13, 13.78it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.89it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.83it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.73it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.85it/s]
 19%|█▉        | 43/223 [00:03<00:13, 13.80it/s]
 20%|██        | 45/223 [00:03<00:12, 13.90it/s]
 21%|██        | 47/223 [00:03<00:12, 13.83it/s]
 22%|██▏       | 49/223 [00:03<00:12, 13.74it/s]
 23%|██▎       | 51/223 [00:03<00:12, 13.77it/s]
 24%|██▍       | 53/223 [00:04<00:12, 13.74it/s]
 25%|██▍       | 55/223 [00:04<00:12, 13.76it/s]
 26%|██▌       | 57/223 [00:04<00:11, 14.94it/s]
 27%|██▋       | 60/223 [00:04<00:09, 17.46it/s]
 28%|██▊       | 62/223 [00:04<00:09, 16.21it/s]
 29%|██▊       | 64/223 [00:04<00:10, 15.63it/s]
 30%|██▉       | 66/223 [00:04<00:10, 15.18it/s]
 30%|███       | 68/223 [00:05<00:10, 14.90it/s]
 31%|███▏      | 70/223 [00:05<00:10, 14.46it/s]
 32%|███▏      | 72/223 [00:05<00:10, 14.17it/s]
 33%|███▎      | 74/223 [00:05<00:10, 14.19it/s]
 34%|███▍      | 76/223 [00:05<00:10, 14.13it/s]
 35%|███▍      | 78/223 [00:05<00:10, 14.02it/s]
 36%|███▌      | 80/223 [00:05<00:10, 14.15it/s]
 37%|███▋      | 82/223 [00:06<00:10, 14.07it/s]
 38%|███▊      | 84/223 [00:06<00:09, 13.98it/s]
 39%|███▊      | 86/223 [00:06<00:09, 14.05it/s]
 39%|███▉      | 88/223 [00:06<00:09, 14.01it/s]
 40%|████      | 90/223 [00:06<00:09, 14.06it/s]
 41%|████▏     | 92/223 [00:06<00:09, 14.04it/s]
 42%|████▏     | 94/223 [00:06<00:09, 13.87it/s]
 43%|████▎     | 96/223 [00:07<00:09, 13.99it/s]
 44%|████▍     | 98/223 [00:07<00:08, 14.06it/s]
 45%|████▍     | 100/223 [00:07<00:08, 14.04it/s]
 46%|████▌     | 102/223 [00:07<00:08, 14.10it/s]
 47%|████▋     | 104/223 [00:07<00:08, 13.95it/s]
 48%|████▊     | 106/223 [00:07<00:08, 13.83it/s]
 48%|████▊     | 108/223 [00:07<00:08, 13.94it/s]
 49%|████▉     | 110/223 [00:08<00:08, 14.00it/s]
 50%|█████     | 112/223 [00:08<00:07, 14.07it/s]
 51%|█████     | 114/223 [00:08<00:07, 14.04it/s]
 52%|█████▏    | 116/223 [00:08<00:07, 13.87it/s]
 53%|█████▎    | 118/223 [00:08<00:07, 13.92it/s]
 54%|█████▍    | 120/223 [00:08<00:07, 14.02it/s]
 55%|█████▍    | 122/223 [00:08<00:07, 13.87it/s]
 56%|█████▌    | 124/223 [00:09<00:07, 13.98it/s]
 57%|█████▋    | 126/223 [00:09<00:06, 14.03it/s]
 57%|█████▋    | 128/223 [00:09<00:06, 13.88it/s]
 58%|█████▊    | 130/223 [00:09<00:06, 13.99it/s]
 59%|█████▉    | 132/223 [00:09<00:06, 13.99it/s]
 60%|██████    | 134/223 [00:09<00:06, 13.98it/s]
 61%|██████    | 136/223 [00:09<00:06, 14.05it/s]
 62%|██████▏   | 138/223 [00:10<00:06, 13.89it/s]
 63%|██████▎   | 140/223 [00:10<00:05, 13.86it/s]
 64%|██████▎   | 142/223 [00:10<00:05, 13.98it/s]
 65%|██████▍   | 144/223 [00:10<00:05, 13.98it/s]
 65%|██████▌   | 146/223 [00:10<00:05, 14.05it/s]
 66%|██████▋   | 148/223 [00:10<00:05, 14.05it/s]
 67%|██████▋   | 150/223 [00:10<00:05, 13.88it/s]
 68%|██████▊   | 152/223 [00:11<00:05, 13.85it/s]
 69%|██████▉   | 154/223 [00:11<00:04, 13.97it/s]
 70%|██████▉   | 156/223 [00:11<00:04, 13.95it/s]
 71%|███████   | 158/223 [00:11<00:04, 14.05it/s]
 72%|███████▏  | 160/223 [00:11<00:04, 14.02it/s]
 73%|███████▎  | 162/223 [00:11<00:04, 13.87it/s]
 74%|███████▎  | 164/223 [00:11<00:04, 13.97it/s]
 74%|███████▍  | 166/223 [00:12<00:04, 13.98it/s]
 75%|███████▌  | 168/223 [00:12<00:03, 13.99it/s]
 76%|███████▌  | 170/223 [00:12<00:03, 14.06it/s]
 77%|███████▋  | 172/223 [00:12<00:03, 13.89it/s]
 78%|███████▊  | 174/223 [00:12<00:03, 13.93it/s]
 79%|███████▉  | 176/223 [00:12<00:03, 14.01it/s]
 80%|███████▉  | 178/223 [00:12<00:03, 13.97it/s]
 81%|████████  | 180/223 [00:13<00:03, 14.05it/s]
 82%|████████▏ | 182/223 [00:13<00:02, 14.07it/s]
 83%|████████▎ | 184/223 [00:13<00:02, 13.91it/s]
 83%|████████▎ | 186/223 [00:13<00:02, 14.00it/s]
 84%|████████▍ | 188/223 [00:13<00:02, 14.00it/s]
 85%|████████▌ | 190/223 [00:13<00:02, 14.01it/s]
 86%|████████▌ | 192/223 [00:13<00:02, 14.08it/s]
 87%|████████▋ | 194/223 [00:14<00:02, 13.91it/s]
 88%|████████▊ | 196/223 [00:14<00:01, 13.94it/s]
 89%|████████▉ | 198/223 [00:14<00:01, 14.04it/s]
 90%|████████▉ | 200/223 [00:14<00:01, 14.07it/s]
 91%|█████████ | 202/223 [00:14<00:01, 14.11it/s]
 91%|█████████▏| 204/223 [00:14<00:01, 14.06it/s]
 92%|█████████▏| 206/223 [00:14<00:01, 13.89it/s]
 93%|█████████▎| 208/223 [00:15<00:01, 14.00it/s]
 94%|█████████▍| 210/223 [00:15<00:00, 14.00it/s]
 95%|█████████▌| 212/223 [00:15<00:00, 13.93it/s]
 96%|█████████▌| 214/223 [00:15<00:00, 14.02it/s]
