slurmstepd-diatomit: error: Unable to create TMPDIR [/tmp/user/24755]: Permission denied
slurmstepd-diatomit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 65366
Node:  diatomit.cip.ifi.lmu.de
CWD:   /home/s/sallauka/vision_lab/vision_lab
User:  sallauka
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Sat Jan  3 14:19:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             14W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2694      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2836      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
============================
Matplotlib is building the font cache; this may take a moment.
==============================================================================
FER Training Run
------------------------------------------------------------------------------
Run dir   : /home/s/sallauka/vision_lab/vision_lab/training_output/runs/2026-01-03_14-19-41__resnet18__user-sallauka__e30877
Model     : resnet18
Device    : cuda | AMP=ON
Params    : 11,171,910
Data root : /home/s/sallauka/vision_lab/vision_lab/main/src/fer/dataset/standardized/images_mtcnn_cropped_norm
------------------------------------------------------------------------------
Hyperparameters
  epochs     : 30
  bs         : 64
  lr         : 0.0003
  optimizer  : adamw
  scheduler  : cosine
  class_wt   : True
  early_stop : 8
==============================================================================
/home/s/sallauka/vision_lab/vision_lab/main/src/fer/training/runner.py:326: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
train:  33%|███▎      | 147/445 [00:11<00:22, 13.33it/s]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.33it/s]
train:  34%|███▍      | 151/445 [00:11<00:22, 13.33it/s]
train:  34%|███▍      | 153/445 [00:11<00:21, 13.33it/s]
train:  35%|███▍      | 155/445 [00:11<00:21, 13.33it/s]
train:  35%|███▌      | 157/445 [00:11<00:21, 13.33it/s]
train:  36%|███▌      | 159/445 [00:12<00:21, 13.33it/s]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.34it/s]
train:  37%|███▋      | 163/445 [00:12<00:21, 13.33it/s]
train:  37%|███▋      | 165/445 [00:12<00:21, 13.33it/s]
train:  38%|███▊      | 167/445 [00:12<00:20, 13.33it/s]
train:  38%|███▊      | 169/445 [00:12<00:20, 13.33it/s]
train:  38%|███▊      | 171/445 [00:13<00:20, 13.33it/s]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.33it/s]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.32it/s]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.33it/s]
train:  40%|████      | 179/445 [00:13<00:19, 13.32it/s]
train:  41%|████      | 181/445 [00:13<00:19, 13.32it/s]
train:  41%|████      | 183/445 [00:13<00:19, 13.32it/s]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.33it/s]
train:  42%|████▏     | 187/445 [00:14<00:19, 13.33it/s]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.33it/s]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.33it/s]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.33it/s]
train:  44%|████▍     | 195/445 [00:14<00:18, 13.33it/s]
train:  44%|████▍     | 197/445 [00:14<00:18, 13.33it/s]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.32it/s]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.33it/s]
train:  46%|████▌     | 203/445 [00:15<00:18, 13.34it/s]
train:  46%|████▌     | 205/445 [00:15<00:18, 13.33it/s]
train:  47%|████▋     | 207/445 [00:15<00:17, 13.33it/s]
train:  47%|████▋     | 209/445 [00:15<00:17, 13.33it/s]
train:  47%|████▋     | 211/445 [00:16<00:17, 13.34it/s]
train:  48%|████▊     | 213/445 [00:16<00:17, 13.34it/s]
train:  48%|████▊     | 215/445 [00:16<00:17, 13.33it/s]
train:  49%|████▉     | 217/445 [00:16<00:17, 13.33it/s]
train:  49%|████▉     | 219/445 [00:16<00:16, 13.32it/s]
train:  50%|████▉     | 221/445 [00:16<00:16, 13.32it/s]
train:  50%|█████     | 223/445 [00:16<00:16, 13.32it/s]
train:  51%|█████     | 225/445 [00:17<00:16, 13.33it/s]
train:  51%|█████     | 227/445 [00:17<00:16, 13.33it/s]
train:  51%|█████▏    | 229/445 [00:17<00:16, 13.33it/s]
train:  52%|█████▏    | 231/445 [00:17<00:16, 13.33it/s]
train:  52%|█████▏    | 233/445 [00:17<00:15, 13.34it/s]
train:  53%|█████▎    | 235/445 [00:17<00:15, 13.33it/s]
train:  53%|█████▎    | 237/445 [00:17<00:15, 13.33it/s]
train:  54%|█████▎    | 239/445 [00:18<00:15, 13.33it/s]
train:  54%|█████▍    | 241/445 [00:18<00:15, 13.33it/s]
train:  55%|█████▍    | 243/445 [00:18<00:15, 13.33it/s]
train:  55%|█████▌    | 245/445 [00:18<00:15, 13.33it/s]
train:  56%|█████▌    | 247/445 [00:18<00:14, 13.33it/s]
train:  56%|█████▌    | 249/445 [00:18<00:14, 13.33it/s]
train:  56%|█████▋    | 251/445 [00:19<00:14, 13.34it/s]
train:  57%|█████▋    | 253/445 [00:19<00:14, 13.34it/s]
train:  57%|█████▋    | 255/445 [00:19<00:14, 13.34it/s]
train:  58%|█████▊    | 257/445 [00:19<00:14, 13.34it/s]
train:  58%|█████▊    | 259/445 [00:19<00:13, 13.33it/s]
train:  59%|█████▊    | 261/445 [00:19<00:13, 13.33it/s]
train:  59%|█████▉    | 263/445 [00:19<00:13, 13.33it/s]
train:  60%|█████▉    | 265/445 [00:20<00:13, 13.33it/s]
train:  60%|██████    | 267/445 [00:20<00:13, 13.33it/s]
train:  60%|██████    | 269/445 [00:20<00:13, 13.34it/s]
train:  61%|██████    | 271/445 [00:20<00:13, 13.33it/s]
train:  61%|██████▏   | 273/445 [00:20<00:12, 13.33it/s]
train:  62%|██████▏   | 275/445 [00:20<00:12, 13.33it/s]
train:  62%|██████▏   | 277/445 [00:20<00:12, 13.33it/s]
train:  63%|██████▎   | 279/445 [00:21<00:12, 13.33it/s]
train:  63%|██████▎   | 281/445 [00:21<00:12, 13.33it/s]
train:  64%|██████▎   | 283/445 [00:21<00:12, 13.33it/s]
train:  64%|██████▍   | 285/445 [00:21<00:12, 13.33it/s]
train:  64%|██████▍   | 287/445 [00:21<00:11, 13.33it/s]
train:  65%|██████▍   | 289/445 [00:21<00:11, 13.33it/s]
train:  65%|██████▌   | 291/445 [00:22<00:11, 13.33it/s]
train:  66%|██████▌   | 293/445 [00:22<00:11, 13.32it/s]
train:  66%|██████▋   | 295/445 [00:22<00:11, 13.32it/s]
train:  67%|██████▋   | 297/445 [00:22<00:11, 13.33it/s]
train:  67%|██████▋   | 299/445 [00:22<00:10, 13.33it/s]
train:  68%|██████▊   | 301/445 [00:22<00:10, 13.33it/s]
train:  68%|██████▊   | 303/445 [00:22<00:10, 13.33it/s]
train:  69%|██████▊   | 305/445 [00:23<00:10, 13.33it/s]
train:  69%|██████▉   | 307/445 [00:23<00:10, 13.33it/s]
train:  69%|██████▉   | 309/445 [00:23<00:10, 13.33it/s]
train:  70%|██████▉   | 311/445 [00:23<00:10, 13.33it/s]
train:  70%|███████   | 313/445 [00:23<00:09, 13.33it/s]
train:  71%|███████   | 315/445 [00:23<00:09, 13.33it/s]
train:  71%|███████   | 317/445 [00:23<00:09, 13.33it/s]
train:  72%|███████▏  | 319/445 [00:24<00:09, 13.32it/s]
train:  72%|███████▏  | 321/445 [00:24<00:09, 13.32it/s]
train:  73%|███████▎  | 323/445 [00:24<00:09, 13.32it/s]
train:  73%|███████▎  | 325/445 [00:24<00:09, 13.33it/s]
train:  73%|███████▎  | 327/445 [00:24<00:08, 13.33it/s]
train:  74%|███████▍  | 329/445 [00:24<00:08, 13.33it/s]
train:  74%|███████▍  | 331/445 [00:25<00:08, 13.33it/s]
train:  75%|███████▍  | 333/445 [00:25<00:08, 13.33it/s]
train:  75%|███████▌  | 335/445 [00:25<00:08, 13.33it/s]
train:  76%|███████▌  | 337/445 [00:25<00:08, 13.33it/s]
train:  76%|███████▌  | 339/445 [00:25<00:07, 13.33it/s]
train:  77%|███████▋  | 341/445 [00:25<00:07, 13.33it/s]
train:  77%|███████▋  | 343/445 [00:25<00:07, 13.33it/s]
train:  78%|███████▊  | 345/445 [00:26<00:07, 13.33it/s]
train:  78%|███████▊  | 347/445 [00:26<00:07, 13.33it/s]
train:  78%|███████▊  | 349/445 [00:26<00:07, 13.33it/s]
train:  79%|███████▉  | 351/445 [00:26<00:07, 13.33it/s]
train:  79%|███████▉  | 353/445 [00:26<00:06, 13.33it/s]
train:  80%|███████▉  | 355/445 [00:26<00:06, 13.33it/s]
train:  80%|████████  | 357/445 [00:26<00:06, 13.33it/s]
train:  81%|████████  | 359/445 [00:27<00:06, 13.33it/s]
train:  81%|████████  | 361/445 [00:27<00:06, 13.33it/s]
train:  82%|████████▏ | 363/445 [00:27<00:06, 13.33it/s]
train:  82%|████████▏ | 365/445 [00:27<00:05, 13.34it/s]
train:  82%|████████▏ | 367/445 [00:27<00:05, 13.34it/s]
train:  83%|████████▎ | 369/445 [00:27<00:05, 13.33it/s]
train:  83%|████████▎ | 371/445 [00:28<00:05, 13.33it/s]
train:  84%|████████▍ | 373/445 [00:28<00:05, 13.33it/s]
train:  84%|████████▍ | 375/445 [00:28<00:05, 13.34it/s]
train:  85%|████████▍ | 377/445 [00:28<00:05, 13.33it/s]
train:  85%|████████▌ | 379/445 [00:28<00:04, 13.33it/s]
train:  86%|████████▌ | 381/445 [00:28<00:04, 13.34it/s]
train:  86%|████████▌ | 383/445 [00:28<00:04, 13.33it/s]
train:  87%|████████▋ | 385/445 [00:29<00:04, 13.33it/s]
train:  87%|████████▋ | 387/445 [00:29<00:04, 13.34it/s]
train:  87%|████████▋ | 389/445 [00:29<00:04, 13.33it/s]
train:  88%|████████▊ | 391/445 [00:29<00:04, 13.33it/s]
train:  88%|████████▊ | 393/445 [00:29<00:03, 13.32it/s]
train:  89%|████████▉ | 395/445 [00:29<00:03, 13.33it/s]
train:  89%|████████▉ | 397/445 [00:29<00:03, 13.32it/s]
train:  90%|████████▉ | 399/445 [00:30<00:03, 13.32it/s]
train:  90%|█████████ | 401/445 [00:30<00:03, 13.31it/s]
train:  91%|█████████ | 403/445 [00:30<00:03, 13.31it/s]
train:  91%|█████████ | 405/445 [00:30<00:03, 13.32it/s]
train:  91%|█████████▏| 407/445 [00:30<00:02, 13.31it/s]
train:  92%|█████████▏| 409/445 [00:30<00:02, 13.32it/s]
train:  92%|█████████▏| 411/445 [00:31<00:02, 13.32it/s]
train:  93%|█████████▎| 413/445 [00:31<00:02, 13.32it/s]
train:  93%|█████████▎| 415/445 [00:31<00:02, 13.32it/s]
train:  94%|█████████▎| 417/445 [00:31<00:02, 13.33it/s]
train:  94%|█████████▍| 419/445 [00:31<00:01, 13.33it/s]
train:  95%|█████████▍| 421/445 [00:31<00:01, 13.32it/s]
train:  95%|█████████▌| 423/445 [00:31<00:01, 13.32it/s]
train:  96%|█████████▌| 425/445 [00:32<00:01, 13.32it/s]
train:  96%|█████████▌| 427/445 [00:32<00:01, 13.32it/s]
train:  96%|█████████▋| 429/445 [00:32<00:01, 13.32it/s]
train:  97%|█████████▋| 431/445 [00:32<00:01, 13.32it/s]
train:  97%|█████████▋| 433/445 [00:32<00:00, 13.32it/s]
train:  98%|█████████▊| 435/445 [00:32<00:00, 13.32it/s]
train:  98%|█████████▊| 437/445 [00:32<00:00, 13.29it/s]
train:  99%|█████████▊| 439/445 [00:33<00:00, 13.32it/s]
train:  99%|█████████▉| 441/445 [00:33<00:00, 13.33it/s]
train: 100%|█████████▉| 443/445 [00:33<00:00, 13.35it/s]
                                                        
   27   1.392e-05      0.0113      1.9090    0.6478    0.5854           4

train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 1/445 [00:00<01:55,  3.86it/s]
train:   1%|          | 3/445 [00:00<00:54,  8.12it/s]
train:   1%|          | 5/445 [00:00<00:43, 10.17it/s]
train:   2%|▏         | 7/445 [00:00<00:38, 11.30it/s]
train:   2%|▏         | 9/445 [00:00<00:36, 12.00it/s]
train:   2%|▏         | 11/445 [00:01<00:34, 12.43it/s]
train:   3%|▎         | 13/445 [00:01<00:33, 12.72it/s]
train:   3%|▎         | 15/445 [00:01<00:33, 12.91it/s]
train:   4%|▍         | 17/445 [00:01<00:32, 13.04it/s]
train:   4%|▍         | 19/445 [00:01<00:32, 13.13it/s]
train:   5%|▍         | 21/445 [00:01<00:32, 13.19it/s]
train:   5%|▌         | 23/445 [00:01<00:31, 13.23it/s]
train:   6%|▌         | 25/445 [00:02<00:31, 13.26it/s]
train:   6%|▌         | 27/445 [00:02<00:31, 13.28it/s]
train:   7%|▋         | 29/445 [00:02<00:31, 13.29it/s]
train:   7%|▋         | 31/445 [00:02<00:31, 13.31it/s]
train:   7%|▋         | 33/445 [00:02<00:30, 13.31it/s]
train:   8%|▊         | 35/445 [00:02<00:30, 13.31it/s]
train:   8%|▊         | 37/445 [00:02<00:30, 13.32it/s]
train:   9%|▉         | 39/445 [00:03<00:30, 13.32it/s]
train:   9%|▉         | 41/445 [00:03<00:30, 13.33it/s]
train:  10%|▉         | 43/445 [00:03<00:30, 13.33it/s]
train:  10%|█         | 45/445 [00:03<00:30, 13.33it/s]
train:  11%|█         | 47/445 [00:03<00:29, 13.33it/s]
train:  11%|█         | 49/445 [00:03<00:29, 13.34it/s]
train:  11%|█▏        | 51/445 [00:04<00:29, 13.31it/s]
train:  12%|█▏        | 53/445 [00:04<00:29, 13.30it/s]
train:  12%|█▏        | 55/445 [00:04<00:29, 13.30it/s]
train:  13%|█▎        | 57/445 [00:04<00:29, 13.30it/s]
train:  13%|█▎        | 59/445 [00:04<00:28, 13.32it/s]
train:  14%|█▎        | 61/445 [00:04<00:28, 13.32it/s]
train:  14%|█▍        | 63/445 [00:04<00:28, 13.32it/s]
train:  15%|█▍        | 65/445 [00:05<00:28, 13.33it/s]
train:  15%|█▌        | 67/445 [00:05<00:28, 13.33it/s]
train:  16%|█▌        | 69/445 [00:05<00:28, 13.34it/s]
train:  16%|█▌        | 71/445 [00:05<00:28, 13.33it/s]
train:  16%|█▋        | 73/445 [00:05<00:27, 13.33it/s]
train:  17%|█▋        | 75/445 [00:05<00:27, 13.33it/s]
train:  17%|█▋        | 77/445 [00:05<00:27, 13.32it/s]
train:  18%|█▊        | 79/445 [00:06<00:27, 13.32it/s]
train:  18%|█▊        | 81/445 [00:06<00:27, 13.32it/s]
train:  19%|█▊        | 83/445 [00:06<00:27, 13.33it/s]
train:  19%|█▉        | 85/445 [00:06<00:27, 13.33it/s]
train:  20%|█▉        | 87/445 [00:06<00:26, 13.32it/s]
train:  20%|██        | 89/445 [00:06<00:26, 13.33it/s]
train:  20%|██        | 91/445 [00:07<00:26, 13.33it/s]
train:  21%|██        | 93/445 [00:07<00:26, 13.32it/s]
train:  21%|██▏       | 95/445 [00:07<00:26, 13.33it/s]
train:  22%|██▏       | 97/445 [00:07<00:26, 13.33it/s]
train:  22%|██▏       | 99/445 [00:07<00:25, 13.33it/s]
train:  23%|██▎       | 101/445 [00:07<00:25, 13.33it/s]
train:  23%|██▎       | 103/445 [00:07<00:25, 13.33it/s]
train:  24%|██▎       | 105/445 [00:08<00:25, 13.33it/s]
train:  24%|██▍       | 107/445 [00:08<00:25, 13.32it/s]
train:  24%|██▍       | 109/445 [00:08<00:25, 13.32it/s]
train:  25%|██▍       | 111/445 [00:08<00:25, 13.32it/s]
train:  25%|██▌       | 113/445 [00:08<00:24, 13.32it/s]
train:  26%|██▌       | 115/445 [00:08<00:24, 13.33it/s]
train:  26%|██▋       | 117/445 [00:08<00:24, 13.32it/s]
train:  27%|██▋       | 119/445 [00:09<00:24, 13.32it/s]
train:  27%|██▋       | 121/445 [00:09<00:24, 13.32it/s]
train:  28%|██▊       | 123/445 [00:09<00:24, 13.33it/s]
train:  28%|██▊       | 125/445 [00:09<00:24, 13.33it/s]
train:  29%|██▊       | 127/445 [00:09<00:23, 13.32it/s]
train:  29%|██▉       | 129/445 [00:09<00:23, 13.32it/s]
train:  29%|██▉       | 131/445 [00:10<00:23, 13.32it/s]
train:  30%|██▉       | 133/445 [00:10<00:23, 13.32it/s]
train:  30%|███       | 135/445 [00:10<00:23, 13.33it/s]
train:  31%|███       | 137/445 [00:10<00:23, 13.33it/s]
train:  31%|███       | 139/445 [00:10<00:22, 13.32it/s]
train:  32%|███▏      | 141/445 [00:10<00:22, 13.33it/s]
train:  32%|███▏      | 143/445 [00:10<00:22, 13.33it/s]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.33it/s]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.33it/s]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.34it/s]
train:  34%|███▍      | 151/445 [00:11<00:22, 13.33it/s]
train:  34%|███▍      | 153/445 [00:11<00:21, 13.33it/s]
train:  35%|███▍      | 155/445 [00:11<00:21, 13.33it/s]
train:  35%|███▌      | 157/445 [00:11<00:21, 13.33it/s]
train:  36%|███▌      | 159/445 [00:12<00:21, 13.33it/s]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.32it/s]
train:  37%|███▋      | 163/445 [00:12<00:21, 13.32it/s]
train:  37%|███▋      | 165/445 [00:12<00:21, 13.33it/s]
train:  38%|███▊      | 167/445 [00:12<00:20, 13.33it/s]
train:  38%|███▊      | 169/445 [00:12<00:20, 13.33it/s]
train:  38%|███▊      | 171/445 [00:13<00:20, 13.33it/s]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.33it/s]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.33it/s]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.33it/s]
train:  40%|████      | 179/445 [00:13<00:19, 13.33it/s]
train:  41%|████      | 181/445 [00:13<00:19, 13.33it/s]
train:  41%|████      | 183/445 [00:13<00:19, 13.32it/s]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.33it/s]
train:  42%|████▏     | 187/445 [00:14<00:19, 13.32it/s]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.32it/s]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.33it/s]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.33it/s]
train:  44%|████▍     | 195/445 [00:14<00:18, 13.33it/s]
train:  44%|████▍     | 197/445 [00:14<00:18, 13.33it/s]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.34it/s]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.33it/s]
train:  46%|████▌     | 203/445 [00:15<00:18, 13.33it/s]
train:  46%|████▌     | 205/445 [00:15<00:18, 13.33it/s]
train:  47%|████▋     | 207/445 [00:15<00:17, 13.33it/s]
train:  47%|████▋     | 209/445 [00:15<00:17, 13.32it/s]
train:  47%|████▋     | 211/445 [00:16<00:17, 13.32it/s]
train:  48%|████▊     | 213/445 [00:16<00:17, 13.33it/s]
train:  48%|████▊     | 215/445 [00:16<00:17, 13.33it/s]
train:  49%|████▉     | 217/445 [00:16<00:17, 13.34it/s]
train:  49%|████▉     | 219/445 [00:16<00:16, 13.34it/s]
train:  50%|████▉     | 221/445 [00:16<00:16, 13.33it/s]
train:  50%|█████     | 223/445 [00:16<00:16, 13.33it/s]
train:  51%|█████     | 225/445 [00:17<00:16, 13.34it/s]
train:  51%|█████     | 227/445 [00:17<00:16, 13.33it/s]
train:  51%|█████▏    | 229/445 [00:17<00:16, 13.33it/s]
train:  52%|█████▏    | 231/445 [00:17<00:16, 13.32it/s]
train:  52%|█████▏    | 233/445 [00:17<00:15, 13.32it/s]
train:  53%|█████▎    | 235/445 [00:17<00:15, 13.33it/s]
train:  53%|█████▎    | 237/445 [00:17<00:15, 13.32it/s]
train:  54%|█████▎    | 239/445 [00:18<00:15, 13.32it/s]
train:  54%|█████▍    | 241/445 [00:18<00:15, 13.32it/s]
train:  55%|█████▍    | 243/445 [00:18<00:15, 13.33it/s]
train:  55%|█████▌    | 245/445 [00:18<00:15, 13.33it/s]
train:  56%|█████▌    | 247/445 [00:18<00:14, 13.33it/s]
train:  56%|█████▌    | 249/445 [00:18<00:14, 13.33it/s]
train:  56%|█████▋    | 251/445 [00:19<00:14, 13.33it/s]
train:  57%|█████▋    | 253/445 [00:19<00:14, 13.34it/s]
train:  57%|█████▋    | 255/445 [00:19<00:14, 13.34it/s]
train:  58%|█████▊    | 257/445 [00:19<00:14, 13.33it/s]
train:  58%|█████▊    | 259/445 [00:19<00:13, 13.34it/s]
train:  59%|█████▊    | 261/445 [00:19<00:13, 13.34it/s]
train:  59%|█████▉    | 263/445 [00:19<00:13, 13.33it/s]
train:  60%|█████▉    | 265/445 [00:20<00:13, 13.33it/s]
train:  60%|██████    | 267/445 [00:20<00:13, 13.33it/s]
train:  60%|██████    | 269/445 [00:20<00:13, 13.33it/s]
train:  61%|██████    | 271/445 [00:20<00:13, 13.33it/s]
train:  61%|██████▏   | 273/445 [00:20<00:12, 13.33it/s]
train:  62%|██████▏   | 275/445 [00:20<00:12, 13.33it/s]
train:  62%|██████▏   | 277/445 [00:20<00:12, 13.33it/s]
train:  63%|██████▎   | 279/445 [00:21<00:12, 13.34it/s]
train:  63%|██████▎   | 281/445 [00:21<00:12, 13.33it/s]
train:  64%|██████▎   | 283/445 [00:21<00:12, 13.33it/s]
train:  64%|██████▍   | 285/445 [00:21<00:12, 13.33it/s]
train:  64%|██████▍   | 287/445 [00:21<00:11, 13.34it/s]
train:  65%|██████▍   | 289/445 [00:21<00:11, 13.33it/s]
train:  65%|██████▌   | 291/445 [00:22<00:11, 13.33it/s]
train:  66%|██████▌   | 293/445 [00:22<00:11, 13.33it/s]
train:  66%|██████▋   | 295/445 [00:22<00:11, 13.33it/s]
train:  67%|██████▋   | 297/445 [00:22<00:11, 13.32it/s]
train:  67%|██████▋   | 299/445 [00:22<00:10, 13.32it/s]
train:  68%|██████▊   | 301/445 [00:22<00:10, 13.33it/s]
train:  68%|██████▊   | 303/445 [00:22<00:10, 13.33it/s]
train:  69%|██████▊   | 305/445 [00:23<00:10, 13.32it/s]
train:  69%|██████▉   | 307/445 [00:23<00:10, 13.32it/s]
train:  69%|██████▉   | 309/445 [00:23<00:10, 13.33it/s]
train:  70%|██████▉   | 311/445 [00:23<00:10, 13.32it/s]
train:  70%|███████   | 313/445 [00:23<00:09, 13.33it/s]
train:  71%|███████   | 315/445 [00:23<00:09, 13.33it/s]
train:  71%|███████   | 317/445 [00:23<00:09, 13.33it/s]
train:  72%|███████▏  | 319/445 [00:24<00:09, 13.34it/s]
train:  72%|███████▏  | 321/445 [00:24<00:09, 13.34it/s]
train:  73%|███████▎  | 323/445 [00:24<00:09, 13.34it/s]
train:  73%|███████▎  | 325/445 [00:24<00:08, 13.34it/s]
train:  73%|███████▎  | 327/445 [00:24<00:08, 13.34it/s]
train:  74%|███████▍  | 329/445 [00:24<00:08, 13.34it/s]
train:  74%|███████▍  | 331/445 [00:25<00:08, 13.33it/s]
train:  75%|███████▍  | 333/445 [00:25<00:08, 13.33it/s]
train:  75%|███████▌  | 335/445 [00:25<00:08, 13.33it/s]
train:  76%|███████▌  | 337/445 [00:25<00:08, 13.33it/s]
train:  76%|███████▌  | 339/445 [00:25<00:07, 13.33it/s]
train:  77%|███████▋  | 341/445 [00:25<00:07, 13.33it/s]
train:  77%|███████▋  | 343/445 [00:25<00:07, 13.33it/s]
train:  78%|███████▊  | 345/445 [00:26<00:07, 13.33it/s]
train:  78%|███████▊  | 347/445 [00:26<00:07, 13.34it/s]
train:  78%|███████▊  | 349/445 [00:26<00:07, 13.33it/s]
train:  79%|███████▉  | 351/445 [00:26<00:07, 13.33it/s]
train:  79%|███████▉  | 353/445 [00:26<00:06, 13.33it/s]
train:  80%|███████▉  | 355/445 [00:26<00:06, 13.33it/s]
train:  80%|████████  | 357/445 [00:26<00:06, 13.33it/s]
train:  81%|████████  | 359/445 [00:27<00:06, 13.33it/s]
train:  81%|████████  | 361/445 [00:27<00:06, 13.33it/s]
train:  82%|████████▏ | 363/445 [00:27<00:06, 13.33it/s]
train:  82%|████████▏ | 365/445 [00:27<00:05, 13.34it/s]
train:  82%|████████▏ | 367/445 [00:27<00:05, 13.33it/s]
train:  83%|████████▎ | 369/445 [00:27<00:05, 13.34it/s]
train:  83%|████████▎ | 371/445 [00:28<00:05, 13.33it/s]
train:  84%|████████▍ | 373/445 [00:28<00:05, 13.33it/s]
train:  84%|████████▍ | 375/445 [00:28<00:05, 13.33it/s]
train:  85%|████████▍ | 377/445 [00:28<00:05, 13.33it/s]
train:  85%|████████▌ | 379/445 [00:28<00:04, 13.34it/s]
train:  86%|████████▌ | 381/445 [00:28<00:04, 13.34it/s]
train:  86%|████████▌ | 383/445 [00:28<00:04, 13.34it/s]
train:  87%|████████▋ | 385/445 [00:29<00:04, 13.33it/s]
train:  87%|████████▋ | 387/445 [00:29<00:04, 13.33it/s]
train:  87%|████████▋ | 389/445 [00:29<00:04, 13.34it/s]
train:  88%|████████▊ | 391/445 [00:29<00:04, 13.34it/s]
train:  88%|████████▊ | 393/445 [00:29<00:03, 13.33it/s]
train:  89%|████████▉ | 395/445 [00:29<00:03, 13.33it/s]
train:  89%|████████▉ | 397/445 [00:29<00:03, 13.33it/s]
train:  90%|████████▉ | 399/445 [00:30<00:03, 13.33it/s]
train:  90%|█████████ | 401/445 [00:30<00:03, 13.33it/s]
train:  91%|█████████ | 403/445 [00:30<00:03, 13.33it/s]
train:  91%|█████████ | 405/445 [00:30<00:03, 13.33it/s]
train:  91%|█████████▏| 407/445 [00:30<00:02, 13.32it/s]
train:  92%|█████████▏| 409/445 [00:30<00:02, 13.32it/s]
train:  92%|█████████▏| 411/445 [00:31<00:02, 13.31it/s]
train:  93%|█████████▎| 413/445 [00:31<00:02, 13.32it/s]
train:  93%|█████████▎| 415/445 [00:31<00:02, 13.33it/s]
train:  94%|█████████▎| 417/445 [00:31<00:02, 13.32it/s]
train:  94%|█████████▍| 419/445 [00:31<00:01, 13.32it/s]
train:  95%|█████████▍| 421/445 [00:31<00:01, 13.33it/s]
train:  95%|█████████▌| 423/445 [00:31<00:01, 13.33it/s]
train:  96%|█████████▌| 425/445 [00:32<00:01, 13.34it/s]
train:  96%|█████████▌| 427/445 [00:32<00:01, 13.34it/s]
train:  96%|█████████▋| 429/445 [00:32<00:01, 13.34it/s]
train:  97%|█████████▋| 431/445 [00:32<00:01, 13.34it/s]
train:  97%|█████████▋| 433/445 [00:32<00:00, 13.34it/s]
train:  98%|█████████▊| 435/445 [00:32<00:00, 13.34it/s]
train:  98%|█████████▊| 437/445 [00:32<00:00, 13.31it/s]
train:  99%|█████████▊| 439/445 [00:33<00:00, 13.33it/s]
train:  99%|█████████▉| 441/445 [00:33<00:00, 13.35it/s]
train: 100%|█████████▉| 443/445 [00:33<00:00, 13.36it/s]
                                                        
